task_id,sample,ubam_path
1,NA18508,/u/project/cluo/terencew/claude/project_ideas/asm_lr/bam/ubam/NA18508/09_12_23_R1041_HPRC_NA18508_1_dorado0.6.0_sup4.3.0_5mCG_5hmCG.bam
2,NA18508,/u/project/cluo/terencew/claude/project_ideas/asm_lr/bam/ubam/NA18508/09_12_23_R1041_HPRC_NA18508_2_dorado0.6.0_sup4.3.0_5mCG_5hmCG.bam
3,NA18508,/u/project/cluo/terencew/claude/project_ideas/asm_lr/bam/ubam/NA18508/09_12_23_R1041_HPRC_NA18508_3_dorado0.6.0_sup4.3.0_5mCG_5hmCG.bam
4,NA19700,/u/project/cluo/terencew/claude/project_ideas/asm_lr/bam/ubam/NA19700/01_23_24_R1041_HPRC_NA19700_1_dorado0.6.0_sup4.3.0_5mCG_5hmCG.bam
5,NA19700,/u/project/cluo/terencew/claude/project_ideas/asm_lr/bam/ubam/NA19700/01_23_24_R1041_HPRC_NA19700_2_dorado0.6.0_sup4.3.0_5mCG_5hmCG.bam
6,NA19700,/u/project/cluo/terencew/claude/project_ideas/asm_lr/bam/ubam/NA19700/09_12_23_R1041_HPRC_NA19700_1_dorado0.6.0_sup4.3.0_5mCG_5hmCG.bam
7,NA19700,/u/project/cluo/terencew/claude/project_ideas/asm_lr/bam/ubam/NA19700/09_12_23_R1041_HPRC_NA19700_2_dorado0.6.0_sup4.3.0_5mCG_5hmCG.bam
8,NA19700,/u/project/cluo/terencew/claude/project_ideas/asm_lr/bam/ubam/NA19700/09_12_23_R1041_HPRC_NA19700_3_dorado0.6.0_sup4.3.0_5mCG_5hmCG.bam
9,NA19700,/u/project/cluo/terencew/claude/project_ideas/asm_lr/bam/ubam/NA19700/09_12_23_R1041_HPRC_NA19700_4_dorado0.6.0_sup4.3.0_5mCG_5hmCG.bam
10,HG02392,/u/project/cluo/terencew/claude/project_ideas/asm_lr/bam/ubam/HG02392/10_31_23_R1041_HPRC_HG02392_1_dorado0.6.0_sup4.3.0_5mCG_5hmCG.bam
11,HG02392,/u/project/cluo/terencew/claude/project_ideas/asm_lr/bam/ubam/HG02392/10_31_23_R1041_HPRC_HG02392_2_dorado0.6.0_sup4.3.0_5mCG_5hmCG.bam
12,HG02392,/u/project/cluo/terencew/claude/project_ideas/asm_lr/bam/ubam/HG02392/10_31_23_R1041_HPRC_HG02392_3_dorado0.6.0_sup4.3.0_5mCG_5hmCG.bam
13,NA18620,/u/project/cluo/terencew/claude/project_ideas/asm_lr/bam/ubam/NA18620/01_16_24_R1041_HPRC_NA18620_1_dorado0.6.0_sup4.3.0_5mCG_5hmCG.bam
14,NA18620,/u/project/cluo/terencew/claude/project_ideas/asm_lr/bam/ubam/NA18620/01_16_24_R1041_HPRC_NA18620_2_dorado0.6.0_sup4.3.0_5mCG_5hmCG.bam
15,NA18620,/u/project/cluo/terencew/claude/project_ideas/asm_lr/bam/ubam/NA18620/01_16_24_R1041_HPRC_NA18620_3_dorado0.6.0_sup4.3.0_5mCG_5hmCG.bam
16,NA18620,/u/project/cluo/terencew/claude/project_ideas/asm_lr/bam/ubam/NA18620/11_14_23_R1041_HPRC_NA18620_1_dorado0.6.0_sup4.3.0_5mCG_5hmCG.bam
17,NA18620,/u/project/cluo/terencew/claude/project_ideas/asm_lr/bam/ubam/NA18620/11_14_23_R1041_HPRC_NA18620_2_dorado0.6.0_sup4.3.0_5mCG_5hmCG.bam
18,NA18620,/u/project/cluo/terencew/claude/project_ideas/asm_lr/bam/ubam/NA18620/11_14_23_R1041_HPRC_NA18620_3_dorado0.6.0_sup4.3.0_5mCG_5hmCG.bam
